idVehiculo,idUsuario,placa,tipoVehiculo,marca,modelo,color
919,820,PM 1643 GZ,Moto,Suzuki,SV650,Negro
920,821,CA 1917 EG,Auto,Renault,Stepway,Azul
921,822,MA 6847 YA,Bus,Volvo,B9TL,Rojo
922,823,0939 KVM,Bus,Irizar,i2e,Café
923,824,SO 7531 JM,Auto,Kia,Telluride,Plateado
924,825,V 2833 MW,Auto,Kia,Telluride,Naranja
925,826,8509 MKN,Moto,Yamaha,FZ25,Plateado
926,827,6233 PYC,Auto,Kia,Picanto,Amarillo
927,828,0352 XTC,Bus,Irizar,PB,Café
928,829,IB 8331 DV,Bus,Scania,Metrolink,Blanco
929,830,9953 TBX,Moto,Suzuki,GSX-S750,Negro
930,831,9896 MZG,Moto,KTM,790 Adventure,Blanco
931,832,9024 NDW,Bus,Scania,OmniLink,Café
932,833,LU 5389 BE,Auto,Mazda,CX-9,Amarillo
933,834,8862 WWP,Moto,Suzuki,GSX-S750,Café
934,835,6863 VPK,Auto,Chevrolet,Spark,Amarillo
935,836,7647 FMJ,Auto,Mazda,Mazda 6,Café
936,837,3425 LWF,Moto,Honda,CB650R,Plateado
937,838,CR 2707 ZT,Auto,Mazda,MX-5,Gris
938,839,8037 KGS,Auto,Kia,Optima,Plateado
939,840,2745 XFT,Auto,Toyota,Corolla,Amarillo
940,841,4916 PNG,Bus,Mercedes-Benz,Citaro,Café
941,842,8627 YWY,Moto,Yamaha,MT-125,Amarillo
942,843,6687 VSJ,Moto,Benelli,Leoncino 500,Amarillo
943,844,8714 HPB,Bus,Irizar,i6,Naranja
944,845,A 2001 JC,Auto,Mazda,CX-3,Azul
945,846,IB 3874 CA,Bus,Irizar,i4,Gris
946,847,5466 JMG,Bus,Scania,Irizar i6,Azul
947,848,2479 KJL,Auto,Renault,Talisman,Blanco
948,849,4612 MTB,Moto,KTM,390 Adventure,Plateado
949,850,7852 XTW,Moto,Honda,Africa Twin,Azul
950,851,0347 RRZ,Moto,Yamaha,XSR700,Negro
951,852,V 4000 CI,Bus,Scania,Serie K,Amarillo
952,853,LE 9466 IW,Auto,Toyota,Prius,Naranja
953,854,7930 CRT,Moto,Suzuki,GSX-R600,Amarillo
954,855,VA 0075 BV,Moto,Yamaha,YS125,Negro
955,856,6138 ZYC,Moto,Yamaha,R15,Blanco
956,857,3141 JXD,Moto,Suzuki,GSX-R600,Plateado
957,858,GC 7988 PO,Auto,Chevrolet,Equinox,Plateado
958,859,GU 5310 ES,Moto,Honda,Rebel 500,Naranja
959,860,6107 RCT,Bus,Mercedes-Benz,OH1621,Naranja
960,861,2184 CTW,Auto,Mazda,RX-8,Gris
961,862,0199 RSX,Auto,Mazda,RX-8,Naranja
962,863,1085 XVF,Bus,Scania,Irizar i6,Azul
963,864,M 7870 FB,Bus,MAN,TGE,Naranja
964,865,5384 JDF,Bus,Irizar,i6 Integral,Amarillo
965,866,C 0438 BZ,Auto,Renault,Sandero,Gris
966,867,6998 YLL,Moto,Yamaha,MT-125,Naranja
967,868,7630 NCV,Bus,Volvo,7900 Hybrid,Verde
968,869,5375 LVS,Bus,Mercedes-Benz,OH1621,Café
969,870,BA 3638 YM,Bus,Mercedes-Benz,OC500,Amarillo
970,871,4446 ZYV,Auto,Renault,Logan,Blanco
971,872,GR 9468 XU,Bus,Volvo,9900,Café
972,873,3444 HSX,Auto,Toyota,Avanza,Gris
973,874,OU 6869 ZA,Auto,Renault,Fluence,Plateado
974,875,H 1662 OD,Moto,Benelli,Imperiale 400,Amarillo
975,876,4723 RNX,Bus,Scania,Metrolink,Rojo
976,877,CR 0193 SD,Moto,Yamaha,NMAX155,Plateado
977,878,GE 1581 YX,Moto,Benelli,502C,Negro
978,879,GU 7550 EO,Moto,Yamaha,XSR700,Gris
979,880,3806 JVD,Bus,Scania,Citywide,Azul
980,881,SG 1407 KW,Bus,Volvo,7900 Electric,Gris
981,882,2520 SMJ,Bus,Mercedes-Benz,OH1621,Amarillo
982,883,0407 VLN,Bus,MAN,MAN A23,Café
983,884,1591 WYC,Moto,Benelli,TRK 251,Rojo
984,885,LO 0961 AX,Moto,Honda,CBR500R,Gris
985,886,OR 3024 DD,Bus,Scania,Irizar i8,Negro
986,887,8272 VMP,Bus,Irizar,i3,Verde
987,888,T 2650 PM,Auto,Kia,Niro,Gris
988,889,AB 9080 VE,Auto,Mazda,Mazda 2,Café
989,890,J 1502 IK,Auto,Mazda,Mazda 6,Azul
990,891,SA 3856 LI,Auto,Chevrolet,Cruze,Verde
991,892,IB 7983 LM,Auto,Toyota,C-HR,Gris
992,893,6559 HKR,Auto,Chevrolet,Captiva,Plateado
993,894,HU 8827 WH,Moto,Honda,Africa Twin,Azul
994,895,2312 LVS,Auto,Kia,Telluride,Amarillo
995,896,2233 WTR,Bus,Irizar,i6S,Naranja
996,897,BA 7447 MF,Bus,Irizar,i6S,Negro
997,898,SO 6006 SW,Moto,Benelli,Tornado 302,Café
998,899,2441 DSR,Bus,Scania,Irizar i6,Verde
999,900,PM 9181 OW,Moto,Suzuki,Gixxer SF 250,Gris
1000,901,MA 2826 WL,Bus,Irizar,i6,Gris
1001,902,CS 7380 VD,Bus,Scania,Interlink,Gris
1002,903,J 3290 SC,Bus,MAN,Neoplan Cityliner,Café
1003,904,6920 XCL,Auto,Chevrolet,Traverse,Azul
1004,905,NA 2826 GO,Bus,Scania,Interlink,Azul
1005,906,3204 MLM,Bus,Volvo,B8R,Naranja
1006,907,4326 LVF,Moto,Honda,X-ADV,Rojo
1007,908,1943 KMY,Bus,Irizar,i6S,Plateado
1008,909,8305 YKN,Moto,Benelli,BN 125,Rojo
1009,910,1975 FBJ,Auto,Mazda,Mazda 6,Gris
1010,911,5245 DFB,Auto,Chevrolet,Traverse,Café
1011,912,9763 TGS,Bus,MAN,MAN NL263,Verde
1012,913,CR 9403 OD,Bus,Volvo,9700,Rojo
1013,914,4799 PDZ,Bus,MAN,MAN NL263,Verde
1014,915,B 3503 DV,Auto,Mazda,BT-50,Rojo
1015,916,T 3211 VK,Bus,Volvo,B9TL,Café
1016,917,5325 DNC,Bus,Irizar,i2e,Amarillo
1017,918,1141 DYT,Bus,MAN,MAN SL202,Negro
1018,919,B 6933 SY,Moto,KTM,450 EXC-F,Azul
1019,920,3909 NYY,Auto,Mazda,Mazda 3,Blanco
1020,921,LU 0048 CZ,Bus,Mercedes-Benz,OF1721,Café
1021,922,9418 YWZ,Moto,Yamaha,NMAX155,Plateado
1022,923,5308 RMN,Moto,KTM,RC 200,Gris
1023,924,GR 8536 IL,Auto,Mazda,CX-3,Blanco
1024,925,9995 PLW,Moto,Honda,CBR500R,Verde
1025,926,3318 WSW,Auto,Renault,Kwid,Negro
1026,927,AL 3533 ZI,Bus,Volvo,9900,Naranja
1027,928,O 6471 CP,Moto,Yamaha,Ténéré 700,Amarillo
1028,929,IB 0237 KW,Moto,Honda,X-ADV,Café
1029,930,SG 6599 NL,Auto,Renault,Megane,Plateado
1030,931,3038 CZP,Moto,KTM,RC 200,Rojo
1031,932,2311 BMS,Moto,Benelli,TNT 135,Rojo
1032,933,9767 MBG,Moto,Yamaha,YS125,Blanco
1033,934,3928 SMN,Auto,Kia,Niro,Café
1034,935,P 1720 OU,Moto,KTM,125 Duke,Amarillo
1035,936,S 4918 DJ,Bus,Volvo,9700,Rojo
1036,937,SE 1382 VI,Auto,Toyota,RAV4,Gris
1037,938,BI 7294 DU,Auto,Mazda,CX-9,Verde
1038,939,1994 YDF,Bus,Mercedes-Benz,Intouro,Azul
1039,940,4576 BMG,Auto,Kia,Optima,Blanco
1040,941,MU 0790 CI,Bus,Volvo,B11R,Azul
1041,942,VA 4665 WW,Moto,Yamaha,XSR700,Naranja
1042,943,J 6247 PA,Auto,Kia,Telluride,Blanco
1043,944,7876 SMS,Bus,Volvo,B13R,Blanco
1044,945,8255 ZDZ,Moto,Yamaha,NMAX155,Plateado
1045,946,7140 RTW,Auto,Mazda,Mazda 2,Verde
1046,947,ZA 5287 VP,Bus,Volvo,9900,Plateado
1047,948,GE 2152 IM,Moto,Suzuki,Intruder 150,Plateado
1048,949,C 1191 CO,Auto,Chevrolet,Tracker,Gris
1049,950,AL 3331 IH,Bus,MAN,MAN NL263,Rojo
1050,951,7542 CGV,Auto,Kia,Niro,Amarillo
1051,952,PO 3668 ND,Moto,Suzuki,GSX-R600,Amarillo
1052,953,CS 7221 UI,Bus,Volvo,B9TL,Plateado
1053,954,BU 2166 ZZ,Bus,Mercedes-Benz,O500,Blanco
1054,955,NA 4701 TY,Moto,Benelli,Leoncino 500,Amarillo
1055,956,9699 VTT,Moto,Yamaha,XSR700,Verde
1056,957,J 0519 XK,Auto,Mazda,CX-5,Amarillo
1057,958,VI 5294 MA,Auto,Kia,Niro,Café
1058,959,7149 YYB,Auto,Toyota,Camry,Café
1059,960,LU 6194 CI,Bus,MAN,MAN NL263,Café
1060,961,3926 FMS,Moto,Honda,PCX 125,Azul
1061,962,8702 XHR,Moto,Suzuki,VanVan 125,Amarillo
1062,963,BI 0533 JO,Moto,Honda,CB500X,Verde
1063,964,Z 0650 OJ,Bus,MAN,MAN A39,Rojo
1064,965,P 5056 JX,Moto,Suzuki,Hayabusa,Café
1065,966,AV 5819 SY,Auto,Kia,Sorento,Rojo
1066,967,SE 7301 IB,Auto,Renault,Stepway,Azul
1067,968,3065 XLF,Auto,Chevrolet,Onix,Azul
1068,969,CS 2067 BJ,Moto,KTM,125 Duke,Blanco
1069,970,LE 4453 TU,Moto,Yamaha,FZ25,Gris
1070,971,0807 TTP,Bus,Mercedes-Benz,Conecto,Blanco
1071,972,8741 RPJ,Auto,Toyota,Prius,Gris
1072,973,AV 8922 WF,Auto,Mazda,CX-3,Café
1073,974,7346 PWJ,Auto,Kia,Sorento,Gris
1074,975,TO 3125 NU,Auto,Toyota,Avanza,Rojo
1075,976,AV 1342 LY,Moto,Honda,PCX 125,Blanco
1076,977,CO 7161 TZ,Auto,Renault,Fluence,Blanco
1077,978,1996 TJY,Auto,Renault,Megane,Plateado
1078,979,CA 2918 YI,Moto,Suzuki,GSX-R600,Verde
1079,980,4582 JBG,Auto,Renault,Talisman,Blanco
1080,981,7912 CFZ,Moto,Yamaha,YS125,Negro
1081,982,GI 3873 LC,Moto,Benelli,Tornado 302,Café
1082,983,4214 LCF,Auto,Mazda,Mazda 6,Verde
1083,984,S 1464 DD,Auto,Chevrolet,Tahoe,Gris
1084,985,4719 WGW,Bus,Volvo,B12B,Rojo
1085,986,8340 SJL,Bus,MAN,MAN NL263,Café
1086,987,LU 4310 TE,Moto,Benelli,Leoncino 500,Negro
1087,988,4193 JYT,Auto,Mazda,Mazda 2,Negro
1088,989,CE 1398 KZ,Bus,Irizar,i6S Efficient,Gris
1089,990,PO 0687 BN,Auto,Chevrolet,Equinox,Café
1090,991,8265 ZRP,Auto,Toyota,Yaris,Amarillo
1091,992,4880 FVY,Auto,Toyota,Yaris,Amarillo
1092,993,5083 JCP,Bus,Volvo,B13R,Naranja
1093,994,9963 NBL,Auto,Renault,Duster,Gris
1094,995,1390 RDP,Bus,Volvo,B12B,Azul
1095,996,M 2520 AZ,Auto,Kia,Cerato,Naranja
1096,997,GU 5301 GD,Bus,Scania,Metrolink,Amarillo
1097,998,CU 9285 CA,Bus,MAN,MAN SL202,Verde
1098,999,0465 ZHF,Bus,Volvo,B7RLE,Café
1099,1000,OU 6600 FL,Auto,Renault,Stepway,Café
1100,1001,PO 9165 GI,Auto,Mazda,MX-5,Plateado
1101,1002,0316 LPY,Moto,Yamaha,Ténéré 700,Amarillo
1102,1003,0485 XCP,Auto,Chevrolet,Spark,Rojo
1103,1004,5420 FSM,Bus,Irizar,i2e,Amarillo
1104,1005,NA 4658 TX,Moto,Suzuki,GSX-R600,Plateado
1105,1006,8915 DYN,Bus,MAN,MAN SL202,Plateado
1106,1007,SE 9474 LF,Bus,Mercedes-Benz,Citaro,Gris
1107,1008,OR 0695 KW,Moto,KTM,390 Adventure,Café
1108,1009,9360 PHH,Moto,Yamaha,Fazer 250,Verde
1109,1010,LU 7079 SC,Auto,Mazda,CX-30,Rojo
1110,1011,SS 1006 HH,Bus,Scania,Serie K,Naranja
1111,1012,8985 RVC,Auto,Kia,Niro,Verde
1112,1013,7477 LJL,Auto,Chevrolet,Cruze,Rojo
1113,1014,AV 3235 CA,Moto,Honda,Rebel 500,Blanco
1114,1015,C 7499 FI,Moto,Honda,Africa Twin,Negro
1115,1016,4077 RMV,Bus,Mercedes-Benz,OH1621,Naranja
1116,1017,L 5335 WH,Auto,Mazda,CX-5,Verde
1117,1018,PO 8218 DO,Bus,Irizar,i2e,Blanco
1118,1019,8594 HPH,Moto,Benelli,Tornado 302,Gris
1119,1020,T 2125 PU,Moto,Honda,CB500X,Plateado
1120,1021,M 4987 BU,Bus,Volvo,B9TL,Naranja
1121,1022,5142 JHG,Bus,Mercedes-Benz,Sprinter,Gris
1122,1023,9429 LPN,Moto,Yamaha,NMAX155,Azul
1123,1024,6017 MVW,Moto,Suzuki,Burgman 400,Naranja
1124,1025,MA 3735 AT,Bus,Irizar,i6 Integral,Negro
1125,1026,OR 4010 FJ,Bus,Scania,OmniLink,Azul
1126,1027,2115 BDC,Bus,Scania,Scania F94,Plateado
1127,1028,CU 6867 IA,Bus,Scania,Citywide,Rojo
1128,1029,3535 GXH,Bus,Mercedes-Benz,Intouro,Café
1129,1030,PM 3197 MY,Bus,Scania,Irizar i6,Azul
1130,1031,7686 ZXS,Moto,Yamaha,FZ25,Amarillo
1131,1032,3014 TPB,Bus,MAN,MAN A39,Verde
1132,1033,GR 7107 WN,Moto,KTM,250 Duke,Negro
1133,1034,0373 GBP,Moto,Yamaha,YS125,Plateado
1134,1035,LO 0696 NT,Moto,Suzuki,V-Strom 650,Rojo
1135,1036,3789 DYY,Auto,Renault,Megane,Gris
1136,1037,SO 3645 UU,Bus,Irizar,Century,Plateado
1137,1038,O 5780 UI,Auto,Kia,Seltos,Negro
1138,1039,SA 4951 PN,Auto,Toyota,Hilux,Plateado
1139,1040,7300 CWG,Bus,Scania,Irizar i6,Negro
1140,1041,LE 6679 UZ,Moto,KTM,250 Duke,Café
1141,1042,GC 1489 DY,Moto,Suzuki,GSX-S750,Amarillo
1142,1043,CR 4774 KE,Auto,Chevrolet,Malibu,Rojo
1143,1044,BA 8590 HE,Auto,Renault,Captur,Negro
1144,1045,H 0426 WO,Bus,Scania,Scania F94,Verde
1145,1046,8827 RVV,Auto,Kia,Seltos,Rojo
1146,1047,OR 7959 KA,Moto,Suzuki,SV650,Negro
1147,1048,GU 9223 NZ,Moto,KTM,450 EXC-F,Negro
1148,1049,7964 HLC,Bus,Mercedes-Benz,Tourismo,Rojo
1149,1050,5230 GSL,Moto,KTM,890 Duke R,Amarillo
1150,1051,2093 JDB,Auto,Toyota,Corolla,Azul
1151,1052,CR 9273 ZM,Bus,Irizar,Century,Rojo
1152,1053,CO 5772 DN,Auto,Renault,Logan,Azul
1153,1054,2900 JKY,Bus,Irizar,i4,Verde
1154,1055,SS 3451 BJ,Bus,Volvo,B11R,Negro
1155,1056,TE 1534 UM,Auto,Kia,Telluride,Plateado
1156,1057,AB 3607 IE,Bus,Scania,Citywide,Rojo
1157,1058,BU 8126 BS,Auto,Chevrolet,Cruze,Blanco
1158,1059,6082 PVL,Auto,Mazda,CX-3,Café
1159,1060,M 5432 CF,Moto,Honda,CRF250L,Verde
1160,1061,C 2389 OF,Auto,Toyota,Avanza,Blanco
1161,1062,3910 PJY,Auto,Mazda,RX-8,Café
1162,1063,HU 1188 WD,Moto,Honda,Rebel 500,Café
1163,1064,AL 0060 WL,Moto,Honda,CB500X,Amarillo
1164,1065,GE 9937 ZV,Bus,Irizar,i4,Naranja
1165,1066,2300 JSY,Auto,Chevrolet,Trailblazer,Blanco
1166,1067,GI 2722 CX,Moto,Benelli,302S,Negro
1167,1068,2496 FPG,Bus,Volvo,B9TL,Blanco
1168,1069,8597 JPS,Auto,Mazda,Mazda 6,Amarillo
1169,1070,SA 2268 HS,Moto,Honda,PCX 125,Rojo
1170,1071,5920 VVN,Auto,Renault,Megane,Naranja
1171,1072,C 1907 TK,Auto,Renault,Kwid,Azul
1172,1073,SA 3934 LY,Moto,KTM,125 Duke,Negro
1173,1074,0682 NLW,Bus,MAN,Neoplan Cityliner,Negro
1174,1075,C 4842 CB,Moto,Yamaha,NMAX155,Naranja
1175,1076,2938 YZD,Moto,Yamaha,FZ25,Naranja
1176,1077,GE 3641 IW,Auto,Kia,Picanto,Azul
1177,1078,CU 8829 XT,Auto,Kia,Optima,Azul
1178,1079,9982 NFD,Bus,MAN,MAN A21,Plateado
1179,1080,3415 BMV,Auto,Renault,Megane,Azul
1180,1081,CC 8267 PA,Auto,Toyota,Avanza,Negro
1181,1082,8974 PJC,Bus,MAN,MAN A39,Azul
1182,1083,6888 FMH,Auto,Kia,Telluride,Amarillo
1183,1084,8283 ZYB,Bus,MAN,MAN A39,Café
1184,1085,2064 MRY,Bus,Volvo,7900 Hybrid,Blanco
1185,1086,T 6859 AO,Auto,Mazda,CX-3,Rojo
1186,1087,9407 NJV,Auto,Toyota,Corolla,Verde
1187,1088,TO 2480 VX,Bus,Mercedes-Benz,Travego,Amarillo
1188,1089,5737 LBH,Moto,Suzuki,SV650,Café
1189,1090,TF 5028 JX,Bus,MAN,Neoplan Skyliner,Gris
1190,1091,0279 XWD,Moto,Suzuki,V-Strom 650,Blanco
1191,1092,BU 2103 VC,Bus,Irizar,i8,Rojo
1192,1093,TO 1384 BG,Bus,Irizar,PB,Naranja
1193,1094,A 8725 YA,Bus,Volvo,B12B,Rojo
1194,1095,1727 JSL,Moto,KTM,RC 200,Amarillo
1195,1096,CS 3992 JW,Moto,KTM,690 Enduro R,Naranja
1196,1097,8324 SPC,Moto,KTM,890 Duke R,Plateado
1197,1098,SS 5429 MB,Bus,Irizar,i6 Integral,Verde
1198,1099,CO 4840 YS,Auto,Renault,Kwid,Gris
1199,1100,6079 GLG,Auto,Toyota,C-HR,Amarillo
1200,1101,C 1568 FA,Bus,Scania,OmniLink,Amarillo
1201,1102,CO 7362 XU,Auto,Toyota,Prius,Azul
1202,1103,3743 XZD,Bus,Scania,Metrolink,Blanco
1203,1104,CS 7611 TL,Auto,Kia,Stinger,Café
1204,1105,IB 8949 LN,Moto,Yamaha,FZ25,Naranja
1205,1106,1981 LHS,Auto,Mazda,RX-8,Rojo
1206,1107,SS 9723 YP,Moto,Yamaha,XSR700,Rojo
1207,1108,7005 TPZ,Moto,Suzuki,SV650,Gris
1208,1109,3429 GXD,Auto,Mazda,MX-5,Blanco
1209,1110,3580 BKJ,Bus,Scania,Scania L94,Azul
1210,1111,8035 LBN,Bus,Volvo,9900,Plateado
1211,1112,7190 VSS,Auto,Chevrolet,Tracker,Plateado
1212,1113,SS 3268 OM,Bus,Irizar,i2e,Blanco
1213,1114,SA 7419 KE,Moto,KTM,390 Adventure,Blanco
1214,1115,SA 1100 EE,Bus,Volvo,B8R,Azul
1215,1116,TF 0649 UJ,Auto,Toyota,RAV4,Café
1216,1117,OR 2391 XF,Bus,Volvo,B12B,Rojo
1217,1118,7637 SLC,Auto,Toyota,Corolla,Naranja
1218,1119,0897 XCS,Bus,Scania,Irizar i8,Plateado
1219,1120,1540 BMD,Moto,KTM,RC 390,Gris
1220,1121,B 3659 BJ,Bus,Scania,Scania F94,Café
1221,1122,T 1740 TG,Auto,Kia,Cerato,Café
1222,1123,V 3027 KH,Auto,Kia,Optima,Plateado
1223,1124,1693 NBZ,Auto,Toyota,Avanza,Rojo
1224,1125,MA 4069 MW,Moto,KTM,RC 390,Rojo
1225,1126,3247 ZNV,Auto,Chevrolet,Malibu,Negro
1226,1127,B 6050 UL,Bus,Irizar,i8,Café
1227,1128,SO 8632 PT,Bus,Scania,Citywide,Plateado
1228,1129,T 9032 KT,Auto,Toyota,RAV4,Negro
1229,1130,7626 NLT,Moto,KTM,125 Duke,Rojo
1230,1131,MU 4604 TV,Auto,Renault,Koleos,Blanco
1231,1132,3302 CBH,Moto,Suzuki,GSX-S750,Naranja
1232,1133,V 5320 VU,Moto,Honda,Rebel 500,Blanco
1233,1134,9941 SXT,Moto,Suzuki,Hayabusa,Gris
1234,1135,8442 WFV,Bus,Irizar,i6,Negro
1235,1136,S 5479 AY,Bus,Mercedes-Benz,Tourismo,Gris
1236,1137,9423 RBJ,Auto,Chevrolet,Tahoe,Rojo
1237,1138,SS 6683 PP,Auto,Renault,Duster,Plateado
1238,1139,CC 9814 DL,Moto,KTM,1290 Super Duke R,Rojo
1239,1140,ML 7485 XY,Moto,Honda,CRF250L,Café
1240,1141,2423 YTW,Bus,Scania,Citywide,Café
1241,1142,5071 THG,Bus,Irizar,i4,Naranja
1242,1143,3173 XPV,Auto,Toyota,Avanza,Amarillo
1243,1144,SO 4918 TC,Moto,Suzuki,Gixxer SF 250,Plateado
1244,1145,4034 PMF,Bus,Mercedes-Benz,Conecto,Gris
1245,1146,5393 MCW,Auto,Toyota,Yaris,Amarillo
1246,1147,CU 9217 NJ,Auto,Kia,Picanto,Blanco
1247,1148,9709 VDY,Moto,Honda,CB500X,Negro
1248,1149,Z 2833 YC,Auto,Kia,Picanto,Naranja
1249,1150,1145 VSW,Moto,Suzuki,Intruder 150,Gris
1250,1151,TF 5851 PU,Auto,Chevrolet,Onix,Naranja
1251,1152,GI 0094 NM,Auto,Toyota,Hilux,Amarillo
1252,1153,6768 SMJ,Bus,Irizar,PB,Negro
1253,1154,SG 3185 ZM,Bus,Irizar,i6S,Rojo
1254,1155,SO 0729 DD,Bus,Mercedes-Benz,OC500,Café
1255,1156,5071 RBP,Bus,Volvo,7900 Hybrid,Negro
1256,1157,1715 HHS,Bus,Volvo,B11R,Amarillo
1257,1158,ML 2954 IT,Moto,Honda,CB125F,Negro
1258,1159,CU 8515 UI,Moto,Honda,PCX 125,Negro
1259,1160,AV 6897 NL,Auto,Renault,Megane,Azul
1260,1161,8708 DHV,Bus,Volvo,B11R,Azul
1261,1162,ML 0593 DC,Auto,Mazda,BT-50,Amarillo
1262,1163,4470 ZTF,Bus,Irizar,Century,Rojo
1263,1164,1564 PZX,Auto,Mazda,BT-50,Verde
1264,1165,5985 SGS,Auto,Mazda,Mazda 2,Naranja
1265,1166,CR 8338 NF,Auto,Kia,Telluride,Blanco
1266,1167,6985 GGN,Bus,MAN,Lion's City,Naranja
1267,1168,BA 0598 NH,Moto,Suzuki,DR-Z400,Negro
1268,1169,SE 9309 SK,Moto,Yamaha,R15,Blanco
1269,1170,CA 0520 HO,Moto,Yamaha,Ténéré 700,Rojo
1270,1171,8911 LNF,Bus,Scania,Touring,Negro
1271,1172,9535 XGB,Bus,Volvo,9900,Negro
1272,1173,ZA 3834 NY,Bus,Irizar,Century,Blanco
1273,1174,1638 YLT,Bus,Irizar,i2e,Rojo
1274,1175,3468 TMC,Moto,KTM,1290 Super Duke R,Plateado
1275,1176,0941 GCP,Auto,Renault,Megane,Blanco
1276,1177,TO 1876 MU,Moto,Yamaha,XSR700,Plateado
1277,1178,5355 HHL,Moto,Suzuki,VanVan 125,Amarillo
1278,1179,8627 LDH,Auto,Toyota,Yaris,Rojo
1279,1180,LU 6268 SW,Bus,Mercedes-Benz,Intouro,Amarillo
1280,1181,BI 7453 MW,Auto,Renault,Stepway,Gris
1281,1182,0299 FLL,Bus,Volvo,B13R,Azul
1282,1183,6210 MNL,Auto,Chevrolet,Captiva,Rojo
1283,1184,6137 RSC,Auto,Toyota,C-HR,Naranja
1284,1185,OU 9746 FM,Moto,Benelli,TRK 251,Plateado
1285,1186,8783 SBR,Moto,Benelli,Imperiale 400,Amarillo
1286,1187,NA 7457 FE,Bus,Mercedes-Benz,OF1721,Naranja
1287,1188,P 1543 EK,Moto,Honda,CB650R,Rojo
1288,1189,9350 XZP,Auto,Chevrolet,Trailblazer,Amarillo
1289,1190,1808 KNL,Moto,Suzuki,DR-Z400,Azul
1290,1191,SA 4933 JU,Bus,MAN,MAN NL263,Rojo
1291,1192,AV 5139 LC,Auto,Chevrolet,Tracker,Azul
1292,1193,BA 1164 OX,Auto,Chevrolet,Trailblazer,Verde
1293,1194,0351 NTV,Auto,Renault,Duster,Amarillo
1294,1195,0327 MLC,Auto,Mazda,CX-30,Plateado
1295,1196,1895 HXM,Moto,Suzuki,SV650,Gris
1296,1197,6989 GKZ,Auto,Renault,Koleos,Plateado
1297,1198,M 8902 BG,Auto,Mazda,Mazda 6,Blanco
1298,1199,VA 9414 KZ,Moto,Suzuki,V-Strom 650,Blanco
1299,1200,VA 8339 UV,Bus,MAN,MAN A23,Negro
1300,1201,8731 WJL,Moto,Honda,CB650R,Amarillo
1301,1202,MA 7364 LM,Moto,KTM,390 Adventure,Blanco
1302,1203,BU 9872 MM,Auto,Chevrolet,Cruze,Blanco
1303,1204,J 1909 MW,Auto,Toyota,Fortuner,Negro
1304,1205,A 8528 CX,Auto,Mazda,CX-30,Azul
1305,1206,LO 7392 OS,Auto,Toyota,Land Cruiser,Rojo
1306,1207,0802 FFG,Auto,Chevrolet,Malibu,Gris
1307,1208,2053 DWX,Auto,Mazda,CX-3,Plateado
1308,1209,3440 BXN,Auto,Chevrolet,Cruze,Verde
1309,1210,SA 7132 UA,Auto,Chevrolet,Trailblazer,Negro
1310,1211,3104 XPZ,Auto,Kia,Telluride,Naranja
1311,1212,8130 MDP,Auto,Chevrolet,Spark,Naranja
1312,1213,LO 3808 HM,Moto,Honda,CRF250L,Verde
1313,1214,1444 MYT,Auto,Kia,Seltos,Plateado
1314,1215,5336 PYL,Moto,Honda,CBR650R,Plateado
1315,1216,AV 3916 EC,Moto,Suzuki,GSX-S750,Rojo
1316,1217,1294 YLB,Auto,Chevrolet,Tracker,Blanco
1317,1218,5703 GCG,Bus,Mercedes-Benz,Conecto,Amarillo
